powód błędu,nazwa_firmy,wojewodztwo,miejscowosc,ulica,kod_pocztowy,osoba_kontaktowa,telefon,tel_kom,adres_www,nip,regon,zatrudnienie,
zły adres www,KOWAL Produkcja ElementÃ³w Architektonicznych,,,KrÃ³la Zygmunta 79,22-600,JarosÅaw Sieradzki,,600 367 317,,9211326878,950009913,5-10,
zły adres www,Biuro ProjektÃ³w Inzynierskich,,,Nasturcjowa 9,62-502,Jacek Matuszak,063 245 81 09,0502 349 994,,6652536451,,1-4,
zły adres www,HAAS Polska Sp. z o. o.,,,Piotrkowska 171/173,90-442,,+48 42 636 08 53,,,,,,
zły adres www,Dombud-3,,,Juranda za Spychowa 36e,02-421,Robert Skulimowski,(022) 741-67-03,0501-131-233,,,,5-10,
zły adres www,ZakÅad Projektowania i Nadzoru Budowlanego,,,pl. Jana PawÅa II 14/8,66-200,Jacek Kucharzewski,06838 24382,,,,,1-4,
zły adres www,STYL Sp. z o. o.,,,Kapicy 10,41-100,Kazimierz Stamirowski,32 2099990,,,,,5-10,
zły adres www,EKOPROBUD,,,BratkÃ³w 6/3,40-047,Tomasz Muzyczuk,032 251 07 01,509 527 540,,6351217923,277689886,,
zły adres www,WÅomex,,,Gromadzka 30,30-719,,012 656 51 86,,,,,21-40,
zły adres www,Arken,,,Andersena 6 lok. 185,01-911,Arkadiusz Michalski,(0-22) 253-48-03,0 609 702 533,,6692200935,140680118,,
zły adres www,HG Atelier,,,WiedeÅska 106,30-147,Marek Wawszczyk,(0-12) 637-74-69,,,,,,
zły adres www,Architekt Alicja Opolska,,,WesoÅa 40/4,50-524,Alicja Opolska,717999899,603316809,,6121657966,020328630,1-4,
zły adres www,Designerium,,,Ruciana 24,71-471,Anna Maja Kublicka,(091) 453 64 53,0501 57 22 56,,,,,
zły adres www,IMT - Biuro Konstrukcyjne,,,Al. Jana PawÅa II 39/6,83-200,Marcin Trzewik,58 775 16 44,604931678,,5921790784,193032467,1-4,
zły adres www,Radian Geodezja,,,Åmiechowska 49,84-200,MichaÅ KiereÅ,(0-58)672-29-69,0-604-166-320,,,,,
zły adres www,ABIKON,,,Armii Krajowej 116/17,81-824,BartÅomiej Åojek,58 573 25 00,602 638 608,,,,11-20,
zły adres www,M&F Kopalnie Granitu,,,Kosciuszki 57,,Justyna Kosowska,(0-74) 8 55-46-09,0-691 717 682,,8840007741,931508597,81-100,
zły adres www,IDS Architekci,,,Kolumba 88-89/113,70-035,Maciej Panek,091 484 30 56,608 42 42 09,,8512110807,812705315,1-4,
zły adres www,ARQiteka Biuro Projektowe Marta Kulik,,,SÅupecka 23,82-200,Marta Kulik,(55) 625 01 64,503 153 220,,5792130814,220763590,,
zły adres www,AKO ARCHITEKCI arch. Krystyna Stawiarska-Kostarczyk,,,GdyÅskich KosynierÃ³w 3/1,80-866,,58 301 09 22,506944514,,5781011543,170058909,1-4,
zły adres www,ARCHETON Sp. z o.o.,,,CystersÃ³w 20a,31-553,Ryszard Czapla,(0-12) 295 05 50,,,6751263275,356348316,61-80,
zły adres www,Komserwis Sp. z o. o.,,,WyspiaÅskiego 7,32-540,,(032) 753 49 61,,,,,,
zły adres www,JMK Studio Arch. Joanna M. Kafar,,,Sienkiewicza 15,,,(0-16) 675 06 90,606 140 798,,,,,
zły adres www,Art Fountains,,,Kczewo 120,83-304,Jacek Wagner,0-58 681 97 99,,,,,1-4,
zły adres www,S3NS - Autorska Pracownia Architektury Igor KaÅºmierczak,,,GieÅdowa 10/4,78-100,Igor KaÅºmierczak,,510-857-487,,6711620303,320441860,5-10,
zły adres www,MK PROFIL,,,Hoffmanowej 13,30-419,Marian KuÅºmiÅski,12 266 41 44,608 32 44 07,,,,,
zły adres www,UsÅugi Projektowe Piotr Jagielski,,,Paderewskiego 15,86-010,Mirka Jagielska,52 38 22 552,606 392 083,,9670649380,093037315,1-4,
zły adres www,IKABE STYLE Izabela Kram-Badek,,,Piotrkowska 193/20,90-447,Izabela Kram-Badek,42 633 33 32,503 698 729,,7251603857,100487520,1-4,
zły adres www,BioArt,,,Jaracza 36 B/10,,MichaÅ Marek,(0-42) 633 76 90,0606132594,,,,5-10,
zły adres www,EKOOS Centrum Nawadniania,,,Åwierczewska 5,70-066,StanisÅaw PoÅuch,914530183,60178 22 37,,8521131542,810526301,5-10,
zły adres www,Firma LeszczyÅski,,,Kolejowa 131,86-140,Maciej LeszczyÅski,(052) 33-17-231,0 604 620 129,,5591278094,340183201,5-10,
zły adres www,NANU Pracownia Architektoniczna,,,MyÅliwska 95A/2,80-283,Maciej NagÃ³rski,,507481040,,,,1-4,
zły adres www,ARCHITEKT TJ,,,PeowiakÃ³w 32/23,22-400,Tomasz Jasek,,501 509 896,,,,1-4,
zły adres www,ARTIS-PROJEKT,,,Miodowa 14,31-055,Agnieszk WÄtorska,,509097117,,6762168095,,1-4,
zły adres www,Zielony Krajobraz - Projektowanie OgrodÃ³w,,,Majdan 105,05-462,Piotr Santarek,,+48501979599,,9521930367,,21-40,
zły adres www,Autorska Pracownia Sztuki Ogrodowej i UÅ¼ytkowej AnMon A.JÄdrzejewska M.PrzybyÅowicz,,,KuÅºniczka Nowa 5,42-524,Monika PrzybyÅowicz,,+48 514868612,,,,1-4,
zły adres www,UsÅugi Projektowe Krystyna KrÃ³l,,,PamiÄci SybirakÃ³w 17/II,47-200,Krystyna KrÃ³l,77 4810034,603604628,,7491288349,,1-4,
zły adres www,PRACOWNIA SZTUKI OGRODOWEJ S.C,,,Rolna 3,05-552,M. Pasek,022-7577522,,,,,11-20,
zły adres www,GEO-EXPERT Piot Sieczkiewicz,,,NiedziaÅkowskiego 15a,71-450,Piotr Sieczkiewicz,,601377627,,8512813319,,1-4,
zły adres www,MACCAFERRI POLSKASp. z o. o.,,,PÅochociÅska 19,03-191,Tomasz KosiÅski,22 510 61 08,,,5242442129,,5-10,
zły adres www,Radius,,,Parcele Åomskie 23,06-500,Wojciech Mroczkowski,,0693300748,,5821308598,,1-4,
zły adres www,ARCHI-LAND,,,Bagienna 28,70-772,Mateusz GÃ³ralski,,501648219,,9552134708,,1-4,
zły adres www,STYRODECOR S.C.,,,Opolska 44,49-100,Tadeusz Kisielewski,(77) 4607108,534 218 315,,9910459763,160305340,1-4,
zły adres www,FRANTA & FRANTA Architekci Sp. z o.o.,,,Aleja RÃ³Å¼ana 6 /Park ÅlÄski/,41-501,Ewa Franta,327452724,,,,,5-10,
zły adres www,Selva Pracownia Architektury Krajobrazu,,,Szwedzka 3,54-401,Sebastian Koziarzewski,,603783780,,8942620451,021165489,1-4,
zły adres www,m/kwadrat PRACOWNIA ARCHITEKTURY,,,Piotrkowska 17,90-406,MaÅgorzata Miszkiewicz,426339193,502401822,,7261685288,472860926,1-4,
zły adres www,Centrum ProjektÃ³w Budowlanych,,,MakuszyÅskiego 4,86-300,,(0-56) 46-35-681,0502-381-776,,,,11-20,
zły adres www,Pracownia Projektowa SNUG.pl,,,Hurynowicz 14/8,87-100,Wojciechowska Katarzyna,(0-56) 6511976,505829779,,9561499639,870050620,,
zły adres www,ARCHISPLAN STUDIO arch. Izabela Sobierajska,,,MyÅliborska 95 m. 35,03-185,Izabela Sobierajska,(0-22) 889-05-19,606-634-442,,5241362173,,,
zły adres www,LK & Projekt Sp.z o.o.,,,WiÅniowa 16/71,31-426,Agnieszka Syrzistie,(0-12) 411-88-45,,,6760075478,,11-20,
zły adres www,Profile Elewacyjne,,,Urwana 6,,Jacek Jelonek,012 654 21 49,606 640 639,,,,5-10,
zły adres www,GeoBet Marta KamiÅska,,,MoÅcickiego 26/16,41-200,,,0-513-197-566,,,,1-4,
zły adres www,Architektura i Sztuka - architekt MirosÅaw RÄbalski,,,M. Konopnickiej 3/2,44-100,,32 231-73-89,501-502-073,,,,,
zły adres www,Studio architektury BOBER,,,Rymera 51D,44-310,Waldemar Bober,,501614999,,6861491416,241654835,1-4,
zły adres www,Jacek MÄka Flora4you,,,PrawÄcin 3,27-415,Jacek MÄka,,604574186,,6612275292,260602370,1-4,
zły adres www,PrzedsiÄbiorstwo Produkcyjno-Handlowe Eden,,,Wola Droszewska 107,62-872,Adam,627610666,793158084,,9680156816,251138356,1-4,
zły adres www,Atrium,,,Malczewskiego 1,43-300,,(0-33) 810-66-54,0 602 303 160,,,,11-20,
zły adres www,PHU SIERADZKI Patio,,,Gwardii Ludowej 101,41-303,Marek Sieradzki,(0-32) 260-17-48,0501 35 35 14,,6291615323,277840567,,
zły adres www,Pracownia Projektowa Dobre Domy Sp. z o.o.,,,Strzegomska 2-4,53-611,Natalia Grabska-NapieraÅa,(71) 352 04 40,,,,,11-20,
zły adres www,JMSTUDIO,,,Graniczna 13,05-410,Jacek Markiewicz,(0-22) 789-34-87,+48 603 889 433,,,,,
zły adres www,AMK-PROJEKT,,,KoÅciuszki 1c/706,44-100,,(0-32) 230-28-04,,,,,1-4,
zły adres www,PPHU AS Sp. z o.o.,,,Kolonia KraÅnica 23A,62-590,,(063) 245 04 19,,,6652450614,,11-20,
zły adres www,Biuro Konstrukcyjne EJG BUÅAT,,,TakliÅskiego 49,30-499,Janusz BuÅat,(0-12) 264 92 32,,,,,,
zły adres www,JUMAT S.C,,,Graniczna 4,32-540,Dominik Matan,Tomasz Jucha,032 61 37 776,,,6282116891,120179227,
zły adres www,INK ARCHITEKT PROJEKTY DOMÃW,,,Argentyna 9a,43-309,Iza NikliÅska-Konop,0338216287,,,,,5-10,
zły adres www,Architrium architekt JarosÅaw LeleÅ,,,Mazurska 37/45,41-907,JarosÅaw LeleÅ,,609-222-989,,6261579172,,,
zły adres www,Amir-Feder Metal,,,Mrozowa 29,31-752,MArcin Bodek,+48 12 418 10 29,+48 660662262,,9451248095,351463691,11-20,
zły adres www,BASIS Biuro Architektoniczne SirojÄ i SzkÃ³Åka,,,Wolbromska 7,53-148,Dariusz SirojÄ,717232322,509986616,,8982120482,,1-4,
zły adres www,Eurogarden ogrody - zakÅadanie projektowanie ogrodÃ³w,,,Sobieskiego 105/401,43-300,,033 810 01 17,500 624 119,,,,,
zły adres www,Heinle Wischer und Partner Architekci Sp. z o. o.,,,KoÅciuszki 82/14,50-441,Anna Stryszewska-SÅoÅska,71 7504100,,,8982143721,020795350,5-10,
zły adres www,SOSENKA UsÅugi ogrodnicze,,,StaÅ¼ystÃ³w 36,43-300,Mateusz Rogowski,,501-579-071,,9372445602,241157491,1-4,
zły adres www,Pracownia Architektury - dobry projekt Kordian KozieÅ,,,BeÅchatowska 4F,42-200,Kordian KozieÅ,,503648235,,,,1-4,
zły adres www,Pikstudio,,,Å»elazna 29/9,00-806,Kuba Kasprzak,+48 22 40 20 320,+48 505 739 556,,5213491941,,1-4,
zły adres www,StachGont,,,Podwilk 254,34-722,StanisÅaw MoÅ¼dÅ¼eÅ,(018) 28 529 12,(+48) 604 236 995,,7351952089,490 77 49 11,1-4,
zły adres www,INFOPROJEKT,,,Raczynskiego 8,64-100,,(0-65) 526-50-50,609 438 122,,,,,
zły adres www,Biuro Projektowe Baja Project,,,os. DziaÅyÅskiego 73,62-020,Barbara Marczak,618181892,607644877,,7772789416,301439303,1-4,
zły adres www,A&A Ogrody Sp. z o. o.,,,KombatantÃ³w 110,05-070,,(022)783-31-32,602774540,,,,,
zły adres www,PrzedsiÄbiorstwo Budowlane DAR-BUD Dariusz RÃ³Å¼ycki,,,LotnikÃ³w 3,75-690,RÃ³Å¼ycki Dariusz,,0048 888 123 878,,6692200272,320617572,,
zły adres www,Domy i Architekci Sp. z o.o.,,,JÃ³zefa Dietla 65/17,31-054,,,512183284,,6762424807,121274057,1-4,
zły adres www,Biuro ProjektÃ³w Pina Design,,,Przeginia Narodowa 169,32-070,,784-068-996,696-635-635,,9442154650,,1-4,
zły adres www,MAGARCHIT,,,Hanki Sawickiej 19,13-200,Magdalena Szuba,23 697 30 42,608 350 846,,,,1-4,
zły adres www,Mpp Architekci Marlena Helinska Leszczelowska,,,Kosciuszki 25 lok 18,05-300,Marlena Helinska Leszczelowska,508210309,,,1130649372,013146200,1-4,
zły adres www,Alltrned Sp. z o.o.,,,Grunwaldzka 219,80-266,Radek SÅawek,58 380 700,,,5842731712,221892496,1-4,
zły adres www,BUTWIN Projekt - inÅ¼. SÅawomir Butwin,,,PuÅaskiego 6,72-010,SÅawomir Butwin,,517702182,,8393012345,221-943-377,1-4,
zły adres www,Art-Bruk,,,PlaÅ¼owa 6,34-350,,33 864 15 92,601 282 929,,,,,
zły adres www,ferco-Architektura Krajobrazu,,,Nowickiego 10/13,02-112,Renata Ferdek,,0 608 21 34 34,,,,,
zły adres www,Åwiat OgrodÃ³w,,,W. KadÅubka 15,52-432,,(0-71) 363-44-12,0 605 611 499,,,,1-4,
zły adres www,Projekt-Service,,,Lipowa 19,37-470,Jerzy Drzewi,,605555594,,,,,
zły adres www,Moooa space,,,Sienkiewicza 30a,05-820,Agnieszka Proniewicz,,606500314,,,,,
zły adres www,WM Pracownia Projektowania Miasta Sp. z o. o.,,,Klonowa 1,80-264,,058 345 69 26,,,5840203015,00 28 54 640,5-10,
zły adres www,PrzedsiÄbiorstwo UsÅugowo- Handlowe M-3 PROJEKT Marta DÄbrowska,,,Chrobrego 8a,41-200,Marta DÄbrowska,,508 124 868,,,,,
zły adres www,Projekty DomÃ³w LIMIT,,,PrzemysÅowa 3/110,83-000,Anna,,506391160,,,,,
zły adres www,Atrium Wojciech GaleÅski,,,Zamiany 15/1,02-786,Wojciech GaleÅski,+45 22 357 67 74,+48 504 059 669,,9511861251,141961612,1-4,
zły adres www,KluÅ Design,,,Åwierkowa 6,05-502,,227574051,603 606 780,,1230005869,011559948,11-20,
zły adres www,ARCHON+ Biuro ProjektÃ³w,,,SÅowackiego 86,32-400,,(0-12) 372-19-00,,,6811003225,,1-4,
zły adres www,BIURO PROJEKTOWE Archeton,,,Jana Sawy 3,20-632,Jerzy Dzikowski,81 444 888 7,693 847 799,,7121033025,,1-4,
zły adres www,Autorska Pracownia Architektoniczna Rafal Maciejewski,,,T. KoÅciuszki 3,58-200,RafaÅ Maciejewski,,601 540 450,,,,,
zły adres www,Easy Gardening PAK Anna Rogala - MÄdrzejowska,,,Pod LipÄ 4 lok. 41,02-798,Anna Rogala - MÄdrzejowska,,694117366,,6631673177,141211940,1-4,
zły adres www,Infomil,,,MiÅa 4,09-414,Mariusz MikoÅajczyk,,790295876,,7742785448,142063252,1-4,
zły adres www,Ogrody Agnieszki,,,JaÅminowa 6,37-464,Agnieszka Trybuch,698660788,698676070,,8652300318,180346339,1-4,
zły adres www,Green Art - Architektura Krajobrazu Anna Rokosz,,,Strumykowa 8,59-170,Anna Rokosz,,+48668327731,,5020055478,,1-4,
zły adres www,Piotr Morawski Pracownia Architektoniczna Impresio,,,Kasprowicza 60,34-400,Piotr Morawski,,604455562,,8392650687,121843578,1-4,
zły adres www,Tankbud Andrzej RosiÅski,,,Kraczewicka 15,24-320,Patryk RosiÅski,22 203 63 89,602739868,,,,1-4,
zły adres www,Greentar,,,Krzyska 172,33-103,RafaÅ Wieczorek,505-687-459,783 098 695,,8842521821,122819814,1-4,
zły adres www,EKON POLSKA Sp. z o. o.,,,Dworkowa 25,,Natalia Kedziora,,0601969560,,,,1-4,
zły adres www,PERFECT GARDEN,,,Drozdowa 5 m4,04-901,PaweÅ Dmowski,022 321 23 23,0504 16 26 26,,,,,
zły adres www,Statikon.com.pl,,,PiÅsudskiego 32,32-400,Robert Mizera,,606658349,,6811733596,,1-4,
zły adres www,KAMIKON Åukasz KamiÅski,,,Ossowskiego 25c/1,46-203,Åukasz KamiÅski,,602 30 60 25,,7511687941,,1-4,
zły adres www,Elements pracownia architektoniczna Wojciech KolasiÅski,,,PiÄtkowska 84b/10,60-649,Wojciech KolasiÅski,+48 690 042 092,,,7811712962,302012937,1-4,
zły adres www,Certyfikaty energetyczne Economica,,,Myczkowskiego 7/9,80-215,Gabriel Pawlak,587109818,609488553,,5840356931,008290457,1-4,
zły adres www,Garden Design,,,Polna 72A,24-400,Michal Markiewicz,412480060,500604044,,6611406585,,5-10,
zły adres www,Flor-Bud sp. z o. o.,,,Broniewskiego 4,46-020,,77/4691089,,,,,,
zły adres www,Homex,,,BernardyÅska 14A,02-904,,0-22 651 93 89/90,888 974 311,,,,301-400,
zły adres www,Genius Loci Architekci,,,Plac Karola Miarki 6/7,40-035,Jacek RypuÅa,322095539,604823097,,6462591760,,1-4,
zły adres www,Autorska Pracownia Architektoniczna Magdalena JarzyÅska,,,LÄborska 3b,80-386,Magdalena JarzyÅska,+48 58 746 3865,+48 600 858 618,,5832130891,192893724,1-4,
zły adres www,Dom z PasjÄ - Projekty domÃ³w,,,Gwardii Ludowej 17,09-400,Sebastian ZadroziÅski,924) 265-66-55,727-509-259,,7743210767,145857308,1-4,
zły adres www,Cdom projekty & wnÄtrza,,,ZielonogÃ³rska 34A/4,,,666 357 363,666 357 363,,6811057020,120894450,5-10,
zły adres www,KN+ BIURO PROJEKTOWE,,,Pokrzywno 28,86-330,Krzysztofa Nowacka,56 46 84 770,603 878 468,,8762180364,340914811,1-4,
